FromName,ToName,ParentName,Include,Description,DataType,DataLength,TableName,SortOrder,TableIncluded,ParentName2,,
Alphabet,Alphabet,Country,TRUE,,,,Alphabet,77,TRUE,,,
Alphabet.AlphabetId,AlphabetId,,TRUE,,GUID,,Alphabet,78,TRUE,,,
Alphabet.Name,Name,,TRUE,,TEXT,50,Alphabet,79,TRUE,,,
Alphabet.Description,Description,,TRUE,,TEXT,500,Alphabet,80,TRUE,,,
Character,Character,Alphabet,TRUE,,,,Character,101,TRUE,,,
Character.CharacterId,CharacterId,,TRUE,,GUID,,Character,102,TRUE,,,
Character.Name,Name,,TRUE,,TEXT,50,Character,103,TRUE,,,
Character.Description,Description,,TRUE,,TEXT,500,Character,104,TRUE,,,
Character.SequenceCode,SequenceCode,,TRUE,,TEXT,500,Character,104,TRUE,,,
Character.Symbol,Symbol,,TRUE,,text,5,Character,104,TRUE,,,
Communication,Communication,TelegraphStation,TRUE,,,,Communication,165,TRUE,Alphabet,,
Communication.CommunicationId,CommunicationId,,TRUE,,GUID,,Communication,166,TRUE,,,
Communication.Name,Name,,TRUE,,TEXT,50,Communication,167,TRUE,,,
Communication.Description,Description,,TRUE,,TEXT,500,Communication,168,TRUE,,,
Controller,Controller,Communication,TRUE,,,,Controller,305,TRUE,,,
Controller.ControllerId,ControllerId,,TRUE,,GUID,,Controller,306,TRUE,,,
Controller.Name,Name,,TRUE,,TEXT,50,Controller,307,TRUE,,,
Controller.Description,Description,,TRUE,,TEXT,500,Controller,308,TRUE,,,
Country,Country,,TRUE,,,,Country,297,TRUE,,,
Country.CountryId,CountryId,,TRUE,,GUID,,Country,298,TRUE,,,
Country.Name,Name,,TRUE,,TEXT,50,Country,299,TRUE,,,
Country.Description,Description,,TRUE,,TEXT,500,Country,300,TRUE,,,
Equipment,MCDevice,TelegraphStation,TRUE,,,,Equipment,61,TRUE,,,
Equipment.EquipmentId,MCDeviceId,,TRUE,,GUID,,Equipment,62,TRUE,,,
Equipment.Name,Name,,TRUE,,TEXT,50,Equipment,63,TRUE,,,
Equipment.Description,Description,,TRUE,,TEXT,500,Equipment,64,TRUE,,,
Language,Language,Country,TRUE,,,,Language,277,TRUE,,,
Language.LanguageId,LanguageId,,TRUE,,GUID,,Language,278,TRUE,,,
Language.Name,Name,,TRUE,,TEXT,50,Language,279,TRUE,,,
Language.Description,Description,,TRUE,,TEXT,500,Language,280,TRUE,,,
Light,Light,MCDevice,TRUE,,,,Light,241,TRUE,,,
Light.LightId,LightId,,TRUE,,GUID,,Light,242,TRUE,,,
Light.Name,Name,,TRUE,,TEXT,50,Light,243,TRUE,,,
Light.Description,Description,,TRUE,,TEXT,500,Light,244,TRUE,,,
Listener,Listener,Communication,TRUE,,,,Listener,53,TRUE,,,
Listener.ListenerId,ListenerId,,TRUE,,GUID,,Listener,54,TRUE,,,
Listener.Name,Name,,TRUE,,TEXT,50,Listener,55,TRUE,,,
Listener.Description,Description,,TRUE,,TEXT,500,Listener,56,TRUE,,,
Numeral,Numeral,Character,FALSE,,,,Numeral,109,FALSE,,,
Numeral.NumeralId,NumeralId,,TRUE,,GUID,,Numeral,110,FALSE,,,
Numeral.Name,Name,,TRUE,,TEXT,50,Numeral,111,FALSE,,,
Numeral.Description,Description,,TRUE,,TEXT,500,Numeral,112,FALSE,,,
Observer,Observer,Communication,TRUE,,,,Observer,57,TRUE,,,
